results[https://github.com/rhusar/HornetQ-oldmigration/blob/f88499bf9b0fefcf3bbb61a48c1e11d4d8650c34/hornetq-journal/src/main/java/org/hornetq/core/journal/impl/SyncSpeedTest.java][write][4] = -> TRY {  -> buffer.flip()@ -> channel.write(buffer,)@ } CATCH(Exception) {}
results[https://github.com/neo4j-attic/graphdb/blob/4e496d1a578fca9606f358b946108a6bd583c7ae/src/main/java/org/neo4j/kernel/impl/transaction/xaframework/DirectLogBuffer.java][flipAndWrite][9] = -> TRY {  -> buffer.flip()@ -> fileChannel.write(buffer,)@ } CATCH(IOException) {}
results[https://github.com/gingi/fastbit/blob/00770b6e3f2e3914f2a51a98154e41ca0b3b7107/java/gov/lbl/fastbit/FastBitStringWriter.java][flushBuffer][1] = -> TRY {  -> buf.flip()@ -> channel.write(buf,)@ -> buf.clear()@ } CATCH(IOException) {}
results[https://github.com/thobe/neo4j-advanced/blob/ab1e0c70e32d8fd4c51d6dc6e41764727f96ac8a/main/java/org/neo4j/index/impl/NioUtils.java][writeInt][24] = -> TRY {  -> buffer.clear()@ -> buffer.putInt(value,)@ -> buffer.flip()@ -> channel.write(buffer,)@ } CATCH(IOException) {}
results[https://github.com/mariusaeriksen/cassandra/blob/9db8da81b7f269e5a8a7f896b751d482847d7082/src/org/apache/cassandra/io/SequenceFile.java][writeLong][7] = -> TRY {  -> byteBuffer=ByteBuffer.allocateDirect(8,)@ -> byteBuffer.putLong(value,)@ -> byteBuffer.flip()@ -> fc_.write(byteBuffer,)@ } CATCH(IOException) {}
results[https://github.com/hugojosefson/neo4j-components-svn/blob/5b31daddd2ab557dfe0c0cfd0d0a0357386d3117/kernel/tags/1.1-rc1/src/main/java/org/neo4j/kernel/impl/transaction/xaframework/DirectLogBuffer.java][putLong][13] = -> TRY {  -> buffer.clear()@ -> buffer.putLong(l,)@ -> buffer.flip()@ -> fileChannel.write(buffer,)@ } CATCH(IOException) {}
results[https://github.com/kingargyle/exist-1.4.x/blob/09d678fd8a58728dd51005c63b942f1ab6541ebc/src/org/exist/storage/statistics/DataGuide.java][write][1] = -> TRY {  -> buffer=ByteBuffer.allocate(nodeCount*BYTES_PER_NODE+4,)@ -> root.write(buffer,symbols,)@ -> buffer.flip()@ -> fc.write(buffer,)@ } CATCH(IOException) {}
results[https://github.com/neo4j-attic/graphdb/blob/e82cead0f458a42bf4ee38059d51cc16cd8e1ae6/kernel/src/main/java/org/neo4j/kernel/impl/transaction/xaframework/XaLogicalLog.java][doneInternal][6] = -> TRY {  -> buffer.clear()@ -> LogIoUtils.writeDone(buffer,identifier,)@ -> buffer.flip()@ -> fileChannel.write(buffer,)@ -> fileChannel.force(false,)@ } CATCH(IOException) {}
results[https://github.com/hugojosefson/neo4j-components-svn/blob/d5e843666905e90aa91e270aeb152b1cfa4cbec9/kernel/branches/new-index-api/src/main/java/org/neo4j/kernel/impl/transaction/xaframework/XaLogicalLog.java][doneInternal][10] = -> TRY {  -> buffer.clear()@ -> buffer.put(DONE,).putInt(identifier,)@ -> buffer.flip()@ -> fileChannel.write(buffer,)@ } CATCH(IOException) {}
results[https://github.com/bcoverston/apache-hosted-cassandra/blob/9db8da81b7f269e5a8a7f896b751d482847d7082/src/org/apache/cassandra/io/SequenceFile.java][writeDirect][7] = -> TRY {  -> byteBuffer=ByteBuffer.allocateDirect(bytes.length,)@ -> byteBuffer.put(bytes,)@ -> byteBuffer.flip()@ -> fc_.write(byteBuffer,)@ -> return fc_.position()@ } CATCH(IOException) {}
results[https://github.com/jihoonson/tajo/blob/7f3a05cfe9203bc59665f23c7ee6844441fa5e5b/core/src/main/java/tajo/storage/RawFile.java][flushBuffer][4] = -> TRY {  -> buffer.limit(buffer.position(),)@ -> buffer.flip()@ -> channel.write(buffer,)@ -> buffer.clear()@ } CATCH(IOException) {}
